run_id,feature_set,split,true,predicted,count
stratified_holdout__core,core,stratified_holdout,Allow,Allow,500
stratified_holdout__core,core,stratified_holdout,Deny,Deny,2038
stratified_holdout__core,core,stratified_holdout,Drop,Drop,32158
stratified_holdout__core,core,stratified_holdout,Reset-Both,Reset-Both,579
stratified_holdout__core,core,stratified_holdout,Reset-Both,Reset-Server,2
stratified_holdout__core,core,stratified_holdout,Reset-Server,Reset-Both,1
stratified_holdout__core,core,stratified_holdout,Reset-Server,Reset-Server,154
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Allow,Allow,500
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Deny,Deny,2038
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Drop,Drop,32150
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Drop,Reset-Server,8
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Reset-Both,Reset-Both,579
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Reset-Both,Reset-Server,2
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Reset-Server,Drop,3
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Reset-Server,Reset-Both,1
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,Reset-Server,Reset-Server,151
stratified_holdout__drop_application_context,drop_application_context,stratified_holdout,Allow,Allow,500
stratified_holdout__drop_application_context,drop_application_context,stratified_holdout,Deny,Deny,2038
stratified_holdout__drop_application_context,drop_application_context,stratified_holdout,Drop,Drop,32158
stratified_holdout__drop_application_context,drop_application_context,stratified_holdout,Reset-Both,Reset-Both,579
stratified_holdout__drop_application_context,drop_application_context,stratified_holdout,Reset-Both,Reset-Server,2
stratified_holdout__drop_application_context,drop_application_context,stratified_holdout,Reset-Server,Reset-Server,155
stratified_holdout__drop_zones_interfaces,drop_zones_interfaces,stratified_holdout,Allow,Allow,500
stratified_holdout__drop_zones_interfaces,drop_zones_interfaces,stratified_holdout,Deny,Deny,2038
stratified_holdout__drop_zones_interfaces,drop_zones_interfaces,stratified_holdout,Drop,Drop,32158
stratified_holdout__drop_zones_interfaces,drop_zones_interfaces,stratified_holdout,Reset-Both,Reset-Both,579
stratified_holdout__drop_zones_interfaces,drop_zones_interfaces,stratified_holdout,Reset-Both,Reset-Server,2
stratified_holdout__drop_zones_interfaces,drop_zones_interfaces,stratified_holdout,Reset-Server,Reset-Server,155
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Allow,Allow,500
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Deny,Deny,2038
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Drop,Drop,32158
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Reset-Both,Reset-Both,579
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Reset-Both,Reset-Server,2
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Reset-Server,Reset-Both,1
stratified_holdout__drop_network_endpoint_context,drop_network_endpoint_context,stratified_holdout,Reset-Server,Reset-Server,154
stratified_holdout__drop_direction,drop_direction,stratified_holdout,Allow,Allow,500
stratified_holdout__drop_direction,drop_direction,stratified_holdout,Deny,Deny,2038
stratified_holdout__drop_direction,drop_direction,stratified_holdout,Drop,Drop,32158
stratified_holdout__drop_direction,drop_direction,stratified_holdout,Reset-Both,Reset-Both,579
stratified_holdout__drop_direction,drop_direction,stratified_holdout,Reset-Both,Reset-Server,2
stratified_holdout__drop_direction,drop_direction,stratified_holdout,Reset-Server,Reset-Server,155
chronological_80_20__core,core,chronological_80_20,Allow,Allow,2423
chronological_80_20__core,core,chronological_80_20,Deny,Deny,2709
chronological_80_20__core,core,chronological_80_20,Drop,Drop,29373
chronological_80_20__core,core,chronological_80_20,Reset-Both,Drop,204
chronological_80_20__core,core,chronological_80_20,Reset-Both,Reset-Both,67
chronological_80_20__core,core,chronological_80_20,Reset-Both,Reset-Server,21
chronological_80_20__core,core,chronological_80_20,Reset-Server,Reset-Both,12
chronological_80_20__core,core,chronological_80_20,Reset-Server,Reset-Server,623
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Allow,Allow,2423
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Deny,Deny,2709
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Drop,Drop,29359
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Drop,Reset-Server,14
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Reset-Both,Drop,208
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Reset-Both,Reset-Both,69
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Reset-Both,Reset-Server,15
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Reset-Server,Drop,161
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Reset-Server,Reset-Both,7
chronological_80_20__drop_threat_descriptors,drop_threat_descriptors,chronological_80_20,Reset-Server,Reset-Server,467
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Allow,Allow,2423
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Deny,Deny,2709
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Drop,Drop,29373
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Reset-Both,Drop,15
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Reset-Both,Reset-Both,243
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Reset-Both,Reset-Server,34
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Reset-Server,Reset-Both,18
chronological_80_20__drop_application_context,drop_application_context,chronological_80_20,Reset-Server,Reset-Server,617
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Allow,Allow,2423
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Deny,Deny,2709
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Drop,Drop,29373
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Reset-Both,Drop,204
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Reset-Both,Reset-Both,71
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Reset-Both,Reset-Server,17
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Reset-Server,Reset-Both,24
chronological_80_20__drop_zones_interfaces,drop_zones_interfaces,chronological_80_20,Reset-Server,Reset-Server,611
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Allow,Allow,2423
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Deny,Deny,2709
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Drop,Drop,29373
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Reset-Both,Reset-Both,277
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Reset-Both,Reset-Server,15
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Reset-Server,Reset-Both,40
chronological_80_20__drop_network_endpoint_context,drop_network_endpoint_context,chronological_80_20,Reset-Server,Reset-Server,595
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Allow,Allow,2423
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Deny,Deny,2709
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Drop,Drop,29373
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Reset-Both,Drop,122
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Reset-Both,Reset-Both,149
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Reset-Both,Reset-Server,21
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Reset-Server,Reset-Both,12
chronological_80_20__drop_direction,drop_direction,chronological_80_20,Reset-Server,Reset-Server,623
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Allow,Allow,2454
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Deny,Deny,5969
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Drop,Allow,1
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Drop,Drop,78099
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Drop,Reset-Both,5
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Reset-Both,Drop,127
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Reset-Both,Reset-Both,1159
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Reset-Both,Reset-Server,11
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Reset-Server,Drop,233
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Reset-Server,Reset-Both,171
forward_q50_train_until_1523_test_from_1523__core,core,forward_q50_train_until_1523_test_from_1523,Reset-Server,Reset-Server,349
