run_id,feature_set,split,coverage_target,confidence_threshold,kept_rows,referred_rows,kept_fraction,minority_reset_server_kept,accuracy,balanced_accuracy,macro_f1,weighted_f1,log_loss,brier,ece_10,errors,mean_confidence,mean_confidence_correct,mean_confidence_wrong
stratified_holdout__core,core,stratified_holdout,1.0,0.3946367145383848,35432,0,1.0,155,0.9999153307744412,0.998021209261007,0.9975539436842062,0.9999154304346767,0.0005784742545049771,0.00014864851037695218,7.131746850399102e-05,3,0.999882477983659,0.9998995941280613,0.7977465179724087
stratified_holdout__core,core,stratified_holdout,0.95,0.9999634739964915,33661,1771,0.9500169338451118,0,1.0,1.0,0.6,1.0,2.29100987921688e-06,4.887437058937284e-11,2.290991665709896e-06,0,0.9999977090083343,0.9999977090083343,
stratified_holdout__core,core,stratified_holdout,0.9,0.9999984052455354,31894,3538,0.9001467599909686,0,1.0,1.0,0.2,1.0,1.0331141260772237e-06,1.4213278678546282e-12,1.0331135903429711e-06,0,0.9999989668864097,0.9999989668864097,
stratified_holdout__core,core,stratified_holdout,0.8,0.9999989566538663,30046,5386,0.8479905170467374,0,1.0,1.0,0.2,1.0,1.0210246179890182e-06,1.3859133648627706e-12,1.0210240964925177e-06,0,0.9999989789759035,0.9999989789759035,
stratified_holdout__core,core,stratified_holdout,0.7,0.9999989708474691,26887,8545,0.7588338225333032,0,1.0,1.0,0.2,1.0,1.0186102746864064e-06,1.3822033140683972e-12,1.018609755654154e-06,0,0.9999989813902443,0.9999989813902443,
stratified_holdout__core,core,stratified_holdout,0.6,0.9999989708474691,26887,8545,0.7588338225333032,0,1.0,1.0,0.2,1.0,1.0186102746864064e-06,1.3822033140683972e-12,1.018609755654154e-06,0,0.9999989813902443,0.9999989813902443,
stratified_holdout__core,core,stratified_holdout,0.5,0.9999989708474691,26887,8545,0.7588338225333032,0,1.0,1.0,0.2,1.0,1.0186102746864064e-06,1.3822033140683972e-12,1.018609755654154e-06,0,0.9999989813902443,0.9999989813902443,
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,1.0,0.4704302637671214,35432,0,1.0,155,0.9996048769473922,0.9941004871811154,0.9905882358739222,0.9996085795832343,0.001553548980341629,0.0006684047433640746,0.0002073643772410254,14,0.9994947652074726,0.9996020783428171,0.7280078632329664
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,0.95,0.9999299904754635,33684,1748,0.9506660645743961,0,1.0,1.0,0.6,1.0,4.23662998413354e-06,1.9016428816373974e-10,4.23656576375997e-06,0,0.9999957634342362,0.9999957634342362,
stratified_holdout__drop_threat_descriptors,drop_threat_descriptors,stratified_holdout,0.9,0.999978834255862,31888,3544,0.8999774215398509,0,1.0,1.0,0.2,1.0,1.881994568493801e-06,8.11722805116037e-12,1.8819914130441262e-06,0,0.999998118008587,0.999998118008587,
